Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
5-July-2022,1689.90,1698.23,1670.14,1672.57,1685.035874439461883408,223,31,375763.00,142,63.68,28.09,-17.33
4-July-2022,1670.00,1680.00,1660.00,1680.00,1676.248120300751879699,133,26,222941.00,81,60.90,20.00,10.00
1-July-2022,1670.00,1677.99,1645.52,1671.15,1669.865079365079365079,126,38,210403.00,103,81.75,32.47,1.15
30-June-2022,1680.00,1684.50,1664.00,1677.07,1677.724137931034482758,29,19,48654.00,16,55.17,20.50,-2.93
29-June-2022,1670.00,1679.00,1669.99,1673.01,1673.172619047619047619,168,12,281093.00,152,90.48,9.01,3.01
28-June-2022,1680.00,1682.40,1670.00,1682.40,1673.838095238095238095,105,15,175753.00,94,89.52,12.40,2.40
27-June-2022,1670.00,1688.50,1670.00,1680.09,1685.206030150753768844,199,23,335356.00,180,90.45,18.50,10.09
24-June-2022,1660.00,1665.00,1655.00,1655.00,1662.567901234567901234,162,13,269336.00,158,97.53,10.00,-5.00
23-June-2022,1640.00,1655.00,1635.00,1653.50,1643.175000000000000000,40,30,65727.00,14,35.00,20.00,13.50
22-June-2022,1660.00,1660.00,1627.82,1635.00,1637.090909090909090909,154,32,252112.00,132,85.71,32.18,-25.00
21-June-2022,1630.00,1665.00,1630.00,1663.57,1657.128205128205128205,39,21,64628.00,19,48.72,35.00,33.57
20-June-2022,1630.00,1635.00,1600.10,1607.66,1614.737777777777777777,900,52,1453264.00,622,69.11,34.90,-22.34
17-June-2022,1633.00,1633.00,1600.10,1625.60,1621.309278350515463917,679,63,1100869.00,482,70.99,32.90,-7.40
16-June-2022,1695.00,1695.00,1629.00,1632.78,1653.931129476584022038,363,53,600377.00,227,62.53,66.00,-62.22
15-June-2022,1690.00,1690.00,1660.15,1666.12,1674.713043478260869565,115,15,192592.00,103,89.57,29.85,-23.88
14-June-2022,1680.00,1680.00,1665.00,1666.00,1669.644808743169398907,183,14,305545.00,54,29.51,15.00,-14.00
13-June-2022,1710.00,1710.00,1661.06,1671.20,1672.667304015296367112,523,57,874805.00,471,90.06,48.94,-38.80
10-June-2022,1740.00,1740.10,1712.50,1714.75,1719.928571428571428571,70,28,120395.00,48,68.57,27.60,-25.25
9-June-2022,1730.10,1749.99,1710.10,1740.63,1723.918367346938775510,98,46,168944.00,53,54.08,39.89,10.53
8-June-2022,1740.00,1745.00,1721.08,1733.53,1736.853061224489795918,245,27,425529.00,154,62.86,23.92,-6.47
7-June-2022,1750.00,1750.00,1735.00,1740.00,1739.178217821782178217,101,16,175657.00,80,79.21,15.00,-10.00
6-June-2022,1760.00,1760.00,1741.00,1756.00,1753.365384615384615384,52,13,91175.00,41,78.85,19.00,-4.00
3-June-2022,1764.00,1770.00,1750.15,1759.58,1761.640449438202247191,89,19,156786.00,52,58.43,19.85,-4.42
2-June-2022,1750.00,1755.00,1745.00,1753.00,1751.702702702702702702,37,8,64813.00,23,62.16,10.00,3.00
1-June-2022,1760.00,1779.99,1741.00,1744.00,1769.404682274247491638,299,32,529052.00,262,87.63,38.99,-16.00
31-May-2022,1757.00,1790.00,1740.10,1762.00,1772.234375000000000000,960,60,1701345.00,892,92.92,49.90,5.00
30-May-2022,1730.00,1760.90,1730.00,1760.85,1751.708333333333333333,24,19,42041.00,11,45.83,30.90,30.85
27-May-2022,1720.00,1725.00,1702.00,1717.82,1713.250000000000000000,12,10,20559.00,5,41.67,23.00,-2.18
26-May-2022,1695.00,1709.99,1682.00,1700.00,1690.482014388489208633,139,27,234977.00,115,82.73,27.99,5.00
25-May-2022,1710.00,1710.00,1700.00,1709.32,1707.080000000000000000,25,10,42677.00,22,88.00,10.00,-0.68
24-May-2022,1710.00,1711.00,1696.10,1696.10,1705.470588235294117647,17,11,28993.00,8,47.06,14.90,-13.90
23-May-2022,1720.00,1735.00,1696.12,1705.91,1721.458563535911602209,181,71,311584.00,113,62.43,38.88,-14.09
20-May-2022,1680.00,1718.00,1680.00,1707.27,1701.655172413793103448,29,19,49348.00,14,48.28,38.00,27.27
19-May-2022,1720.00,1725.00,1669.00,1684.37,1686.458204334365325077,323,79,544726.00,283,87.62,56.00,-35.63
18-May-2022,1720.00,1734.87,1710.00,1730.54,1727.047619047619047619,21,10,36268.00,12,57.14,24.87,10.54
17-May-2022,1689.90,1720.00,1689.00,1720.00,1698.480000000000000000,25,20,42462.00,12,48.00,31.00,30.10
16-May-2022,1690.00,1695.00,1670.00,1691.88,1690.634146341463414634,328,25,554528.00,323,98.48,25.00,1.88
13-May-2022,1680.00,1729.00,1660.15,1695.96,1695.270557029177718832,377,52,639117.00,349,92.57,68.85,15.96
12-May-2022,1700.00,1700.00,1660.50,1680.37,1682.977272727272727272,528,75,888612.00,493,93.37,39.50,-19.63
11-May-2022,1720.00,1729.00,1690.20,1727.61,1717.260450160771704180,311,43,534068.00,299,96.14,38.80,7.61
10-May-2022,1721.00,1733.98,1710.10,1726.27,1725.997757847533632286,446,45,769795.00,426,95.52,23.88,5.27
9-May-2022,1740.00,1770.00,1700.50,1751.95,1731.747747747747747747,333,81,576672.00,284,85.29,69.50,11.95
6-May-2022,1760.00,1769.99,1720.00,1743.08,1742.434276206322795341,601,63,1047203.00,579,96.34,49.99,-16.92
5-May-2022,1770.00,1797.00,1765.00,1765.00,1776.074626865671641791,67,19,118997.00,49,73.13,32.00,-5.00
4-May-2022,1800.00,1810.00,1750.50,1769.87,1782.772580645161290322,620,78,1105319.00,589,95.00,59.50,-30.13
2-May-2022,1810.00,1830.00,1790.10,1817.77,1805.042424242424242424,165,46,297832.00,133,80.61,39.90,7.77
29-April-2022,1821.82,1830.00,1810.00,1810.00,1823.607142857142857142,28,14,51061.00,27,96.43,20.00,-11.82
28-April-2022,1810.00,1826.73,1810.00,1815.00,1817.625000000000000000,16,14,29082.00,8,50.00,16.73,5.00
27-April-2022,1810.00,1810.00,1790.10,1802.50,1800.285714285714285714,14,11,25204.00,5,35.71,19.90,-7.50
26-April-2022,1810.00,1822.00,1795.00,1805.00,1811.801801801801801801,111,26,201110.00,83,74.77,27.00,-5.00
25-April-2022,1810.00,1839.48,1780.60,1831.87,1801.606217616580310880,193,46,347710.00,168,87.05,58.88,21.87
22-April-2022,1832.00,1838.50,1820.00,1820.00,1834.467289719626168224,107,14,196288.00,101,94.39,18.50,-12.00
21-April-2022,1810.00,1839.70,1809.17,1838.31,1821.868421052631578947,38,22,69231.00,23,60.53,30.53,28.31
20-April-2022,1805.00,1818.00,1799.00,1799.50,1808.765432098765432098,81,22,146510.00,63,77.78,19.00,-5.50
19-April-2022,1820.00,1830.00,1800.00,1800.00,1815.694444444444444444,36,14,65365.00,31,86.11,30.00,-20.00
18-April-2022,1820.10,1840.00,1800.10,1816.07,1814.774566473988439306,692,89,1255824.00,593,85.69,39.90,-4.03
13-April-2022,1860.00,1869.93,1846.00,1853.49,1859.300000000000000000,80,52,148744.00,60,75.00,23.93,-6.51
12-April-2022,1870.00,1937.99,1840.10,1937.99,1856.176470588235294117,170,59,315550.00,130,76.47,97.89,67.99
11-April-2022,1880.00,1880.00,1850.10,1872.75,1869.500000000000000000,162,43,302859.00,120,74.07,29.90,-7.25
8-April-2022,1870.00,1884.29,1858.00,1884.29,1861.605263157894736842,38,14,70741.00,27,71.05,26.29,14.29
7-April-2022,1880.00,1898.00,1850.10,1858.50,1866.805471124620060790,329,44,614179.00,197,59.88,47.90,-21.50
6-April-2022,1890.00,1910.00,1860.10,1890.00,1898.313953488372093023,172,33,326510.00,160,93.02,49.90,0.00
5-April-2022,1901.00,1909.00,1890.10,1895.00,1897.927536231884057971,69,23,130957.00,45,65.22,18.90,-6.00
4-April-2022,1860.00,1911.37,1860.00,1911.37,1877.462121212121212121,132,26,247825.00,115,87.12,51.37,51.37
1-April-2022,1850.00,1859.02,1833.00,1846.44,1850.581699346405228758,153,27,283139.00,130,84.97,26.02,-3.56
31-March-2022,1858.00,1858.00,1840.00,1841.00,1847.029411764705882352,34,13,62799.00,33,97.06,18.00,-17.00
30-March-2022,1830.00,1895.00,1824.02,1858.52,1829.423809523809523809,420,28,768358.00,361,85.95,70.98,28.52
29-March-2022,1820.00,1829.00,1800.10,1811.95,1802.610894941634241245,514,18,926542.00,511,99.42,28.90,-8.05
28-March-2022,1830.00,1840.00,1794.00,1822.64,1824.680000000000000000,50,13,91234.00,41,82.00,46.00,-7.36
25-March-2022,1810.00,1819.00,1790.00,1792.00,1800.950450450450450450,222,58,399811.00,155,69.82,29.00,-18.00
24-March-2022,1815.00,1870.00,1800.00,1870.00,1808.823076923076923076,130,18,235147.00,113,86.92,70.00,55.00
23-March-2022,1821.00,1821.00,1805.00,1816.25,1809.775510204081632653,147,45,266037.00,138,93.88,16.00,-4.75
22-March-2022,1810.00,1825.00,1780.10,1820.00,1789.094444444444444444,360,38,644074.00,339,94.17,44.90,10.00
21-March-2022,1820.00,1829.00,1800.10,1810.70,1816.901041666666666666,192,33,348845.00,149,77.60,28.90,-9.30
17-March-2022,1795.00,1838.01,1793.00,1823.36,1805.761589403973509933,151,40,272670.00,143,94.70,45.01,28.36
16-March-2022,1770.00,1791.73,1760.10,1789.87,1782.725490196078431372,51,24,90919.00,32,62.74,31.63,19.87
15-March-2022,1780.00,1780.00,1742.92,1744.43,1770.414634146341463414,41,20,72587.00,31,75.61,37.08,-35.57
14-March-2022,1760.00,1783.99,1760.00,1776.00,1769.043478260869565217,23,18,40688.00,15,65.22,23.99,16.00
11-March-2022,1750.10,1765.00,1736.00,1749.00,1755.268817204301075268,93,27,163240.00,61,65.59,29.00,-1.10
10-March-2022,1740.00,1780.00,1722.00,1753.26,1756.056291390728476821,302,60,530329.00,219,72.52,58.00,13.26
9-March-2022,1690.00,1750.00,1690.00,1744.30,1700.604651162790697674,258,51,438756.00,158,61.24,60.00,54.30
8-March-2022,1710.00,1719.00,1652.15,1690.64,1686.930463576158940397,604,152,1018906.00,400,66.23,66.85,-19.36
7-March-2022,1720.00,1730.00,1666.49,1729.31,1707.576158940397350993,453,70,773532.00,389,85.87,63.51,9.31
4-March-2022,1740.00,1745.99,1708.00,1712.51,1723.675159235668789808,628,83,1082468.00,537,85.51,37.99,-27.49
3-March-2022,1760.00,1769.00,1731.00,1754.00,1753.039007092198581560,282,52,494357.00,241,85.46,38.00,-6.00
2-March-2022,1790.00,1810.00,1750.00,1757.00,1759.270742358078602620,229,25,402873.00,217,94.76,60.00,-33.00
28-February-2022,1770.00,1780.00,1740.00,1768.00,1771.690000000000000000,200,41,354338.00,,,40.00,-2.00
25-February-2022,1750.00,1768.67,1750.00,1755.00,1758.417322834645669291,127,32,223319.00,111,87.40,18.67,5.00
24-February-2022,1780.10,1790.00,1706.85,1717.04,1743.867593269934162399,1367,153,2383867.00,1223,89.47,83.15,-63.06
23-February-2022,1806.00,1810.00,1800.00,1805.70,1805.854838709677419354,62,20,111963.00,59,95.16,10.00,-0.30
22-February-2022,1807.10,1807.10,1770.10,1806.07,1788.012500000000000000,80,27,143041.00,58,72.50,37.00,-1.03
21-February-2022,1815.00,1830.00,1800.10,1805.64,1805.640522875816993464,153,18,276263.00,134,87.58,29.90,-9.36
18-February-2022,1824.83,1829.99,1805.00,1812.41,1816.957446808510638297,47,19,85397.00,20,42.55,24.99,-12.42
17-February-2022,1830.00,1833.71,1815.00,1818.76,1827.555555555555555555,27,15,49344.00,16,59.26,18.71,-11.24
16-February-2022,1830.00,1835.00,1820.02,1831.00,1821.275862068965517241,29,5,52817.00,27,93.10,14.98,1.00
15-February-2022,1790.00,1834.94,1784.18,1818.03,1805.201492537313432835,134,30,241897.00,77,57.46,50.76,28.03
14-February-2022,1820.00,1820.00,1775.10,1787.38,1794.750000000000000000,296,52,531246.00,217,73.31,44.90,-32.62
11-February-2022,1850.10,1850.10,1824.00,1825.33,1832.750000000000000000,48,21,87972.00,29,60.42,26.10,-24.77
10-February-2022,1840.00,1861.34,1840.00,1861.34,1853.545454545454545454,11,9,20389.00,6,54.55,21.34,21.34
9-February-2022,1830.00,1839.98,1821.20,1821.20,1831.166666666666666666,12,5,21974.00,6,50.00,18.78,-8.80
8-February-2022,1830.00,1830.00,1790.10,1813.50,1806.183823529411764705,136,34,245641.00,114,83.82,39.90,-16.50
7-February-2022,1850.00,1850.00,1810.00,1820.73,1841.897897897897897897,333,60,613352.00,307,92.19,40.00,-29.27
4-February-2022,1841.00,1887.00,1841.00,1864.00,1864.000000000000000000,30,2,55920.00,15,50.00,46.00,23.00
3-February-2022,1880.00,1880.00,1835.80,1840.56,1863.537777777777777777,225,33,419296.00,164,72.89,44.20,-39.44
2-February-2022,1860.00,1877.97,1860.00,1877.00,1874.806451612903225806,62,10,116238.00,58,93.55,17.97,17.00
1-February-2022,1840.00,1950.00,1840.00,1843.63,1866.583333333333333333,348,93,649571.00,256,73.56,110.00,3.63
31-January-2022,1840.00,1840.00,1802.00,1834.80,1828.371428571428571428,70,27,127986.00,50,71.43,38.00,-5.20
28-January-2022,1830.00,1838.00,1806.00,1815.00,1820.270833333333333333,192,14,349492.00,114,59.38,32.00,-15.00
27-January-2022,1822.00,1870.00,1785.00,1815.13,1802.222222222222222222,396,71,713680.00,325,82.07,85.00,-6.87
25-January-2022,1815.00,1890.00,1790.00,1880.42,1820.275555555555555555,225,37,409562.00,207,92.00,100.00,65.42
24-January-2022,1850.00,1850.00,1793.00,1826.57,1825.246666666666666666,150,44,273787.00,107,71.33,57.00,-23.43
21-January-2022,1860.10,1874.00,1842.25,1842.25,1856.753623188405797101,69,30,128116.00,46,66.67,31.75,-17.85
20-January-2022,1900.00,1900.00,1865.00,1870.00,1874.066666666666666666,30,22,56222.00,15,50.00,35.00,-30.00
19-January-2022,1900.00,1900.00,1890.00,1890.00,1891.000000000000000000,21,8,39711.00,17,80.95,10.00,-10.00
18-January-2022,1930.00,1930.00,1850.00,1878.79,1891.044701986754966887,604,70,1142191.00,522,86.42,80.00,-51.21
17-January-2022,1935.00,1940.00,1925.00,1937.20,1933.150000000000000000,20,15,38663.00,14,70.00,15.00,2.20
14-January-2022,1930.00,1930.00,1905.00,1918.50,1916.285714285714285714,70,27,134140.00,54,77.14,25.00,-11.50
13-January-2022,1920.00,1930.00,1905.00,1928.73,1914.634920634920634920,63,23,120622.00,40,63.49,25.00,8.73
12-January-2022,1910.00,1920.00,1910.00,1911.00,1910.821428571428571428,56,12,107006.00,38,67.86,10.00,1.00
11-January-2022,1900.00,1920.00,1893.00,1903.77,1910.904761904761904761,126,27,240774.00,117,92.86,27.00,3.77
10-January-2022,1880.00,1900.00,1875.15,1883.46,1886.957446808510638297,47,26,88687.00,27,57.45,24.85,3.46
7-January-2022,1880.00,1880.00,1865.00,1865.62,1867.811320754716981132,53,19,98994.00,44,83.02,15.00,-14.38
6-January-2022,1890.00,1899.00,1842.25,1862.85,1861.631147540983606557,122,73,227119.00,88,72.13,56.75,-27.15
5-January-2022,1870.00,1890.00,1851.37,1889.00,1870.826315789473684210,190,78,355457.00,140,73.68,38.63,19.00
4-January-2022,1860.00,1880.00,1845.10,1875.67,1865.111764705882352941,170,61,317069.00,120,70.59,34.90,15.67
3-January-2022,1835.00,1872.67,1835.00,1866.34,1852.783783783783783783,148,29,274212.00,125,84.46,37.67,31.34
